"BTSG:ICFEM17";"Modularization of Refinement Steps for Agile Formal Methods";-1;0;
"BCD+:SPLC17";"SPLC '17 Proceedings of the 21st International Systems and Software Product Line Conference - Volume B";-1;0;
"KPK+:SPLC17";"FeatureIDE Empowering Third-Party Developers";0;1504421840550;
"LSBL:SPLC17";"Modeling and Testing Product Lines with Unbounded Parametric Real-Time Constraints";-2;1504463585317;
"KTS+:ESECFSE17";"Is There a Mismatch Between Real-World Feature Models and Product-Line Research";0;1504015372779;
"DABW:STTT17";"Efficient Family-Based Model Checking via Variability Abstractions";4;1503257259772;
"ATL+:SoSyM16";"Effective Product-Line Testing Using Similarity-Based Product Prioritization";3;1504266317443;
"LLE:SoSyM16";"Variability Extraction and Modeling for Product Variants";9;1502280827695;
"MTS+17";"Mastering Software Variability with FeatureIDE";-2;1502203820034;
"DHL:TAP17";"Abstraction Refinement for the Analysis of Software Product Lines";-1;0;
"G:ESECFSE17";"Kmax Finding All Configurations of Kbuild Makefiles Statically";-1;0;
"LCA+:IST17";"Feature-Family-Based Reliability Analysis of Software Product Lines";-1;0;
"MNS+:SPLC17";"Anomaly Detection and Explanation in Context-Aware Software Product Lines";-1;0;
"ESKS:SPLC17";"An Empirical Study of Configuration Mismatches in Linux";-1;0;
"WRSS:VaMoS17";"Extractive Software Product Line Engineering Using Model-based Delta Module Generation";-1;0;
"SWS+:SPLC17";"Detecting Variability in MATLABSimulink Models An Industry-Inspired Technique and Its Evaluation";-1;0;
"ALL+:VACE17";"Delta-Oriented Product Prioritization for Similarity-Based Product-Line Testing";0;1504635792092;
"DW:FASE17";"Variability-Specific Abstraction Refinement for Family-Based Model Checking";3;1504290940164;
"BVW:FASE17";"Family-Based Model Checking with mCRL2";2;1504292022970;
"QPV+:SoSyM17";"The Shape of Feature Code An Analysis of Twenty C-Preprocessor-Based Systems";5;1504794535393;
"LATS:VaMoS17";"Optimizing Product Orders Using Graph Algorithms for Improving Incremental Product-line Analysis";2;1504793454138;
"FMS+:SANER17";"Variant-Preserving Refactorings for Migrating Cloned Products to a Product Line";0;1504112375679;
"WSSS:SANER16";"Custom-Tailored Variability Mining for Block-Based Languages";-1;0;
"WTS+:ISoLA16";"Identifying Variability in Object-Oriented Code Using Model-Based Code Mining";-1;0;
"FLRE:SBST16";"A Preliminary Empirical Assessment of Similarity for Combinatorial Interaction Testing of Software Product Lines";1;1503263750171;
"DL:iFM16";"On Type Checking Delta-Oriented Product Lines";7;1503259422958;
"SSRS:VaMoS16";"Aligning Coevolving Artifacts Between Software Product Lines and Products";4;1505131692584;
"BSD:SPLC16";"When 150% is Too Much Supporting Product Centric Viewpoints in an Industrial Product Line";0;1505130611266;
"SBWW:ICSME16";"Concepts, Operations, and Feasibility of a Projection-Based Variation Control System";10;1504776154897;
"RGPA:SPLC16";"A Prototype-Based Approach for Managing Clones in Clone-and-Own Product Lines";1;1504781560615;
"OFAL:SPLC16";"Long-Term Average Cost in Featured Transition Systems";2;1504782642056;
"LBC:SPLC16";"Towards Clone-and-Own Support Locating Relevant Methods in Legacy Products";1;1504783723835;
"ZGB+:SPLC16";"A Mathematical Model of Performance-Relevant Feature Interactions";2;1504779398129;
"PKM+:ICSR16";"FeatureIDE Scalable Product Configuration of Variable Systems";6;1504114538016;
"MBW:ICSE16";"How Does the Degree of Variability Affect Bug Finding";8;1504117911368;
"BSK+:SOFTENG16";"Migration from Annotation-Based to Composition-Based Product Lines Towards a Tool-Driven Process";2;1504118991909;
"HZS+:EMSE16";"Preprocessor-Based Variability in Open-Source and Industrial Software Systems An Empirical Study";19;1504039064856;
"T16";"Spezifikation und Verifikation von Produktlinien mit Feature-orientierten Vertraegen";0;1504777236353;
"SSS+16";"A Study on Tool Support for Refactoring in Database Applications";0;1504778317231;
"KAT:GPCE16";"Explaining Anomalies in Feature Models";5;1504276751204;
"AKT+:GPCE16";"IncLing Efficient Product-line Testing Using Incremental Pairwise Sampling";6;1504277832711;
"AMK+:GPCE16";"Tool Demo Testing Configurable Systems with FeatureIDE";5;1504289858007;
"AKTS:FOSD16";"Implicit Constraints in Partial Feature Models";2;1504293104863;
"RRM+:IST16";"Assessing Fine-Grained Feature Dependencies";2;1504784804441;
"SAKS:EMSE16";"Quantifying Structural Attributes of System Decompositions in 28 Feature-Oriented Software Product Lines";2;1503926452411;
"BABN:EMSE16";"Breathing Ontological Knowledge Into Feature Model Synthesis An Empirical Study";25;1503983620827;
"MKR+:ICSE16";"A Comparison of 10 Sampling Algorithms for Configurable Systems";18;1502563348481;
"TRS+:SPLC16";"Product-Line Maintenance with Emergent Contract Interfaces";0;1504785886320;
"KST+:SPLC16";"Comparing Algorithms for Efficient Feature-Model Slicing";5;1503984703039;
"PTF+:SPLC16";"Synchronizing Software Variants with VariantSync";3;1503925371601;
"TLK:SPLC16";"Clean Your Variable Code with FeatureIDE";0;1504786967719;
"HNTS:ISoLA16";"Proof-Carrying Apps Contract-Based Deployment-Time Verification";1;1503252932342;
"SBT:SPLC16";"Partially Safe Evolution of Software Product Lines";2;1504788049239;
"MWK+:ASE16";"On Essential Configuration Complexity Measuring Interactions In Highly-Configurable Systems";7;1503924289703;
"KAT:TR16";"Explaining Anomalies in Feature Models";5;1502900782002;
"R16";"Analysis Strategies for Configurable Systems";2;1504789130606;
"ITT:SEAMS16";"Symbolic Performance Adaptation";4;1503994830045;
"BVM:SCP16";"Basic Behavioral Models for Software Product Lines Expressiveness and Testing Pre-Orders";15;1503996994288;
"DDP:MSR16";"FEVER Extracting Feature-Oriented Changes from Commits";5;1504613407481;
"SL:SAC16";"Similarity Management of 'Cloned and Owned' Variants";2;1504554990908;
"FAHC:ICSR16";"Feature Location in Model-Based Software Product Lines Through a Genetic Algorithm";4;1503919961484;
"MZP+:ICSR16";"Feature Location Benchmark for Software Families Using Eclipse Community Releases";4;1503918879258;
"SSCW:ICSR16";"Tax-PLEASE - Towards Taxonomy-Based Software Product Line Engineering";2;1503916715852;
"LMTS:ICSR16";"Applying Incremental Model Slicing to Product-Line Regression Testing";7;1503995913179;
"SKT+:ICSE16";"Feature-Model Interfaces The Highway to Compositional Analyses of Highly-Configurable Systems";7;1502586122899;
"MTS+:ICSE16";"FeatureIDE Taming the Preprocessor Wilderness";9;1502928911712;
"CHG+:MODULARITY16";"Segregating Feature Interfaces to Support Software Product Line Maintenance";3;1502587204345;
"KSTS:TR16";"An Efficient Algorithm for Feature-Model Slicing";3;1503917797041;
"M16";"Metaanalyse zu Strategien fuer die formale Verifikation von Software-Produktlinien";0;1504790211813;
